SUBJ,Graph pt,TP? (DV)              (1 YES)
132,Q2 C,0
132,Q3 A,0
132,Q3 B,1
132,Q3 C,0
132,Q3 D,1
132,Q3 E,0
132,Q4 A,1
132,Q4 B,1
132,Q5 A,0
132,Q5 B,1
132,Q5 C,0
132,Q5 D,1
132,Q6 A,0
132,Q6 B,1
132,Q6 C,0
132,Q7 A,0
132,Q7 B,0
132,Q8 A,0
132,Q8 B,0
132,Q9 A,0
132,Q10 A,0
132,Q10 B,1
132,Q10 C,0
132,Q10 D,1
132,Q11 A,1
132,Q11 B,1
132,Q11 C,1
132,Q11 D,1
132,Q12 A,0
132,Q13 A,0
133,Q2 A,0
133,Q2 B,0
133,Q2 C,0
133,Q3 A,0
133,Q3 B,0
133,Q3 C,0
133,Q3 D,0
133,Q3 E,0
133,Q4 A,0
133,Q4 B,0
133,Q5 A,0
133,Q5 B,0
133,Q5 C,1
133,Q5 D,0
133,Q6 A,1
133,Q6 B,0
133,Q6 C,0
133,Q7 A,0
133,Q7 B,0
133,Q8 A,1
133,Q8 B,0
133,Q9 A,1
133,Q10 A,0
133,Q10 B,0
133,Q10 C,1
133,Q10 D,0
133,Q11 A,0
133,Q11 B,1
133,Q11 C,0
133,Q11 D,0
133,Q12 A,0
133,Q13 A,1
134,Q2 A,1
134,Q2 B,0
134,Q2 C,0
134,Q3 A,0
134,Q3 B,0
134,Q3 C,0
134,Q3 D,0
134,Q3 E,1
134,Q4 A,0
134,Q4 B,0
134,Q5 A,0
134,Q5 B,0
134,Q5 C,1
134,Q5 D,0
134,Q6 A,1
134,Q6 B,0
134,Q6 C,0
134,Q7 A,1
134,Q7 B,0
134,Q8 A,1
134,Q8 B,0
134,Q9 A,0
134,Q10 A,1
134,Q10 B,0
134,Q10 C,1
134,Q10 D,0
134,Q11 A,0
134,Q11 B,0
134,Q11 C,0
134,Q11 D,0
134,Q12 A,0
134,Q13 A,0
135,Q2 A,0
135,Q2 B,0
135,Q2 C,0
135,Q3 A,1
135,Q3 B,1
135,Q3 C,1
135,Q3 D,1
135,Q3 E,1
135,Q4 A,1
135,Q4 B,1
135,Q5 A,0
135,Q5 B,0
135,Q5 C,0
135,Q5 D,0
135,Q6 A,0
135,Q6 B,0
135,Q6 C,0
135,Q7 A,1
135,Q7 B,0
135,Q8 A,0
135,Q8 B,0
135,Q9 A,1
135,Q10 A,0
135,Q10 B,0
135,Q10 C,0
135,Q10 D,0
135,Q11 A,0
135,Q11 B,0
135,Q11 C,0
135,Q11 D,0
135,Q12 A,0
135,Q13 A,1
136,Q2 A,0
136,Q2 B,0
136,Q2 C,0
136,Q3 A,0
136,Q3 B,1
136,Q3 C,1
136,Q3 D,1
136,Q3 E,0
136,Q4 A,1
136,Q4 B,1
136,Q5 A,0
136,Q5 B,1
136,Q5 C,0
136,Q5 D,1
136,Q6 A,0
136,Q6 B,1
136,Q6 C,0
136,Q7 A,0
136,Q7 B,1
136,Q8 A,0
136,Q8 B,0
136,Q9 A,0
136,Q10 A,0
136,Q10 B,1
136,Q10 C,0
136,Q10 D,1
136,Q11 A,1
136,Q11 B,1
136,Q11 C,1
136,Q11 D,1
136,Q12 A,0
136,Q13 A,0
137,Q2 A,1
137,Q2 B,0
137,Q2 C,1
137,Q3 A,1
137,Q3 B,0
137,Q3 C,0
137,Q3 D,1
137,Q3 E,0
137,Q4 A,0
137,Q4 B,1
137,Q5 A,1
137,Q5 B,1
137,Q5 C,1
137,Q5 D,1
137,Q6 A,0
137,Q6 B,0
137,Q6 C,1
137,Q7 A,0
137,Q7 B,1
137,Q8 A,1
137,Q8 B,1
137,Q9 A,0
137,Q10 A,0
137,Q10 B,0
137,Q10 C,0
137,Q10 D,0
137,Q11 A,0
137,Q11 B,0
137,Q11 C,0
137,Q11 D,0
137,Q12 A,1
137,Q13 A,0
138,Q2 A,0
138,Q2 B,1
138,Q2 C,0
138,Q3 A,1
138,Q3 B,1
138,Q3 C,1
138,Q3 D,1
138,Q3 E,1
138,Q4 A,1
138,Q4 B,1
138,Q5 A,0
138,Q5 B,1
138,Q5 C,1
138,Q5 D,1
138,Q6 A,1
138,Q6 B,1
138,Q6 C,0
138,Q7 A,1
138,Q7 B,0
138,Q8 A,1
138,Q8 B,1
138,Q9 A,0
138,Q10 A,1
138,Q10 B,1
138,Q10 C,1
138,Q10 D,1
138,Q11 A,1
138,Q11 B,1
138,Q11 C,1
138,Q11 D,1
138,Q12 A,0
138,Q13 A,1
139,Q2 A,0
139,Q2 B,1
139,Q2 C,0
139,Q3 A,1
139,Q3 B,1
139,Q3 C,1
139,Q3 D,1
139,Q3 E,1
139,Q4 A,1
139,Q4 B,1
139,Q5 A,1
139,Q5 B,1
139,Q5 C,1
139,Q5 D,1
139,Q6 A,1
139,Q6 B,1
139,Q6 C,0
139,Q7 A,1
139,Q7 B,0
139,Q8 A,1
139,Q8 B,0
139,Q9 A,1
139,Q10 A,1
139,Q10 B,1
139,Q10 C,1
139,Q10 D,1
139,Q11 A,1
139,Q11 B,1
139,Q11 C,1
139,Q11 D,1
139,Q12 A,0
139,Q13 A,1
140,Q2 A,0
140,Q2 B,1
140,Q2 C,0
140,Q3 A,1
140,Q3 B,0
140,Q3 C,0
140,Q3 D,0
140,Q3 E,0
140,Q4 A,1
140,Q4 B,1
140,Q5 A,0
140,Q5 B,0
140,Q5 C,1
140,Q5 D,0
140,Q6 A,0
140,Q6 B,1
140,Q6 C,0
140,Q7 A,0
140,Q7 B,0
140,Q8 A,0
140,Q8 B,0
140,Q9 A,1
140,Q10 A,1
140,Q10 B,0
140,Q10 C,0
140,Q10 D,0
140,Q11 A,0
140,Q11 B,0
140,Q11 C,0
140,Q11 D,0
140,Q12 A,0
140,Q13 A,1
141,Q2 A,1
141,Q2 B,1
141,Q2 C,0
141,Q3 A,1
141,Q3 B,0
141,Q3 C,0
141,Q3 D,0
141,Q3 E,1
141,Q4 A,0
141,Q4 B,0
141,Q5 A,0
141,Q5 B,0
141,Q5 C,1
141,Q5 D,0
141,Q6 A,1
141,Q6 B,0
141,Q6 C,0
141,Q7 A,1
141,Q7 B,0
141,Q8 A,1
141,Q8 B,0
141,Q9 A,1
141,Q10 A,1
141,Q10 B,0
141,Q10 C,1
141,Q10 D,0
141,Q11 A,0
141,Q11 B,0
141,Q11 C,0
141,Q11 D,0
141,Q12 A,0
141,Q13 A,0
142,Q2 A,1
142,Q2 B,1
142,Q2 C,0
142,Q3 A,1
142,Q3 B,1
142,Q3 C,1
142,Q3 D,1
142,Q3 E,1
142,Q4 A,1
142,Q4 B,1
142,Q5 A,1
142,Q5 B,1
142,Q5 C,1
142,Q5 D,1
142,Q6 A,1
142,Q6 B,1
142,Q6 C,0
142,Q7 A,1
142,Q7 B,0
142,Q8 A,1
142,Q8 B,0
142,Q9 A,0
142,Q10 A,1
142,Q10 B,1
142,Q10 C,1
142,Q10 D,1
142,Q11 A,1
142,Q11 B,0
142,Q11 C,1
142,Q11 D,1
142,Q12 A,0
142,Q13 A,1
143,Q2 A,0
143,Q2 B,0
143,Q2 C,1
143,Q3 A,1
143,Q3 B,0
143,Q3 C,1
143,Q3 D,1
143,Q3 E,1
143,Q4 A,1
143,Q4 B,1
143,Q5 A,0
143,Q5 B,1
143,Q5 C,1
143,Q5 D,1
143,Q6 A,1
143,Q6 B,1
143,Q6 C,1
143,Q7 A,1
143,Q7 B,0
143,Q8 A,1
143,Q8 B,1
143,Q9 A,1
143,Q10 A,0
143,Q10 B,1
143,Q10 C,0
143,Q10 D,1
143,Q11 A,1
143,Q11 B,0
143,Q11 C,1
143,Q11 D,1
143,Q12 A,0
143,Q13 A,1
144,Q2 A,0
144,Q2 B,0
144,Q2 C,1
144,Q3 A,0
144,Q3 B,0
144,Q3 C,0
144,Q3 D,0
144,Q3 E,1
144,Q4 A,1
144,Q4 B,0
144,Q5 A,0
144,Q5 B,0
144,Q5 C,1
144,Q5 D,0
144,Q6 A,1
144,Q6 B,0
144,Q6 C,0
144,Q7 A,1
144,Q7 B,0
144,Q8 A,1
144,Q8 B,0
144,Q9 A,0
144,Q10 A,0
144,Q10 B,1
144,Q10 C,0
144,Q10 D,1
144,Q11 A,0
144,Q11 B,0
144,Q11 C,0
144,Q11 D,0
144,Q12 A,0
144,Q13 A,0
145,Q2 A,
145,Q2 B,
145,Q2 C,
145,Q3 A,
145,Q3 B,
145,Q3 C,
145,Q3 D,
145,Q3 E,
145,Q4 A,
145,Q4 B,
145,Q5 A,
145,Q5 B,
145,Q5 C,
145,Q5 D,
145,Q6 A,
145,Q6 B,
145,Q6 C,
145,Q7 A,
145,Q7 B,
145,Q8 A,
145,Q8 B,
145,Q9 A,
145,Q10 A,
145,Q10 B,
145,Q10 C,
145,Q10 D,
145,Q11 A,
145,Q11 B,
145,Q11 C,
145,Q11 D,
145,Q12 A,
145,Q13 A,
146,Q2 A,0
146,Q2 B,0
146,Q2 C,1
146,Q3 A,1
146,Q3 B,0
146,Q3 C,0
146,Q3 D,0
146,Q3 E,0
146,Q4 A,0
146,Q4 B,0
146,Q5 A,0
146,Q5 B,0
146,Q5 C,0
146,Q5 D,0
146,Q6 A,0
146,Q6 B,1
146,Q6 C,0
146,Q7 A,1
146,Q7 B,0
146,Q8 A,0
146,Q8 B,0
146,Q9 A,1
146,Q10 A,0
146,Q10 B,1
146,Q10 C,0
146,Q10 D,1
146,Q11 A,1
146,Q11 B,0
146,Q11 C,1
146,Q11 D,0
146,Q12 A,0
146,Q13 A,1
147,Q2 A,0
147,Q2 B,0
147,Q2 C,0
147,Q3 A,0
147,Q3 B,0
147,Q3 C,0
147,Q3 D,0
147,Q3 E,0
147,Q4 A,0
147,Q4 B,0
147,Q5 A,1
147,Q5 B,0
147,Q5 C,0
147,Q5 D,0
147,Q6 A,0
147,Q6 B,0
147,Q6 C,0
147,Q7 A,0
147,Q7 B,0
147,Q8 A,0
147,Q8 B,0
147,Q9 A,0
147,Q10 A,1
147,Q10 B,0
147,Q10 C,0
147,Q10 D,0
147,Q11 A,0
147,Q11 B,0
147,Q11 C,0
147,Q11 D,0
147,Q12 A,1
147,Q13 A,0
148,Q2 A,1
148,Q2 B,0
148,Q2 C,1
148,Q3 A,1
148,Q3 B,1
148,Q3 C,1
148,Q3 D,1
148,Q3 E,1
148,Q4 A,1
148,Q4 B,1
148,Q5 A,0
148,Q5 B,1
148,Q5 C,1
148,Q5 D,0
148,Q6 A,0
148,Q6 B,0
148,Q6 C,1
148,Q7 A,0
148,Q7 B,0
148,Q8 A,0
148,Q8 B,0
148,Q9 A,1
148,Q10 A,0
148,Q10 B,1
148,Q10 C,0
148,Q10 D,1
148,Q11 A,0
148,Q11 B,0
148,Q11 C,0
148,Q11 D,0
148,Q12 A,0
148,Q13 A,1
149,Q2 A,0
149,Q2 B,0
149,Q2 C,0
149,Q3 A,0
149,Q3 B,1
149,Q3 C,0
149,Q3 D,0
149,Q3 E,1
149,Q4 A,0
149,Q4 B,0
149,Q5 A,0
149,Q5 B,0
149,Q5 C,1
149,Q5 D,0
149,Q6 A,1
149,Q6 B,0
149,Q6 C,0
149,Q7 A,0
149,Q7 B,0
149,Q8 A,0
149,Q8 B,0
149,Q9 A,0
149,Q10 A,0
149,Q10 B,0
149,Q10 C,1
149,Q10 D,0
149,Q11 A,0
149,Q11 B,1
149,Q11 C,0
149,Q11 D,0
149,Q12 A,0
149,Q13 A,1
150,Q2 A,0
150,Q2 B,1
150,Q2 C,0
150,Q3 A,1
150,Q3 B,0
150,Q3 C,0
150,Q3 D,1
150,Q3 E,0
150,Q4 A,0
150,Q4 B,1
150,Q5 A,0
150,Q5 B,0
150,Q5 C,1
150,Q5 D,1
150,Q6 A,0
150,Q6 B,1
150,Q6 C,1
150,Q7 A,1
150,Q7 B,0
150,Q8 A,0
150,Q8 B,1
150,Q9 A,1
150,Q10 A,1
150,Q10 B,0
150,Q10 C,0
150,Q10 D,1
150,Q11 A,0
150,Q11 B,0
150,Q11 C,0
150,Q11 D,0
150,Q12 A,0
150,Q13 A,1
151,Q2 A,1
151,Q2 B,1
151,Q2 C,1
151,Q3 A,1
151,Q3 B,1
151,Q3 C,1
151,Q3 D,1
151,Q3 E,1
151,Q4 A,1
151,Q4 B,1
151,Q5 A,1
151,Q5 B,1
151,Q5 C,1
151,Q5 D,1
151,Q6 A,1
151,Q6 B,1
151,Q6 C,1
151,Q7 A,1
151,Q7 B,1
151,Q8 A,1
151,Q8 B,1
151,Q9 A,0
151,Q10 A,1
151,Q10 B,1
151,Q10 C,1
151,Q10 D,1
151,Q11 A,1
151,Q11 B,1
151,Q11 C,1
151,Q11 D,1
151,Q12 A,0
151,Q13 A,1
152,Q2 A,0
152,Q2 B,0
152,Q2 C,0
152,Q3 A,0
152,Q3 B,1
152,Q3 C,1
152,Q3 D,1
152,Q3 E,0
152,Q4 A,1
152,Q4 B,1
152,Q5 A,0
152,Q5 B,1
152,Q5 C,1
152,Q5 D,1
152,Q6 A,0
152,Q6 B,1
152,Q6 C,0
152,Q7 A,0
152,Q7 B,1
152,Q8 A,1
152,Q8 B,0
152,Q9 A,1
152,Q10 A,0
152,Q10 B,1
152,Q10 C,0
152,Q10 D,1
152,Q11 A,1
152,Q11 B,1
152,Q11 C,1
152,Q11 D,1
152,Q12 A,1
152,Q13 A,0
153,Q2 A,0
153,Q2 B,1
153,Q2 C,1
153,Q3 A,1
153,Q3 B,1
153,Q3 C,1
153,Q3 D,1
153,Q3 E,1
153,Q4 A,1
153,Q4 B,1
153,Q5 A,0
153,Q5 B,1
153,Q5 C,1
153,Q5 D,1
153,Q6 A,1
153,Q6 B,1
153,Q6 C,1
153,Q7 A,1
153,Q7 B,0
153,Q8 A,1
153,Q8 B,0
153,Q9 A,1
153,Q10 A,1
153,Q10 B,1
153,Q10 C,1
153,Q10 D,1
153,Q11 A,1
153,Q11 B,0
153,Q11 C,1
153,Q11 D,1
153,Q12 A,0
153,Q13 A,1
154,Q2 A,0
154,Q2 B,0
154,Q2 C,1
154,Q3 A,1
154,Q3 B,1
154,Q3 C,1
154,Q3 D,1
154,Q3 E,1
154,Q4 A,1
154,Q4 B,1
154,Q5 A,0
154,Q5 B,1
154,Q5 C,1
154,Q5 D,0
154,Q6 A,0
154,Q6 B,1
154,Q6 C,1
154,Q7 A,1
154,Q7 B,0
154,Q8 A,0
154,Q8 B,0
154,Q9 A,1
154,Q10 A,1
154,Q10 B,1
154,Q10 C,1
154,Q10 D,1
154,Q11 A,1
154,Q11 B,0
154,Q11 C,0
154,Q11 D,0
154,Q12 A,1
154,Q13 A,1
155,Q2 A,0
155,Q2 B,0
155,Q2 C,0
155,Q3 A,0
155,Q3 B,0
155,Q3 C,0
155,Q3 D,0
155,Q3 E,0
155,Q4 A,0
155,Q4 B,0
155,Q5 A,0
155,Q5 B,0
155,Q5 C,1
155,Q5 D,0
155,Q6 A,0
155,Q6 B,0
155,Q6 C,0
155,Q7 A,1
155,Q7 B,0
155,Q8 A,0
155,Q8 B,0
155,Q9 A,0
155,Q10 A,0
155,Q10 B,0
155,Q10 C,0
155,Q10 D,0
155,Q11 A,0
155,Q11 B,0
155,Q11 C,0
155,Q11 D,0
155,Q12 A,0
155,Q13 A,1
156,Q2 A,1
156,Q2 B,1
156,Q2 C,0
156,Q3 A,1
156,Q3 B,0
156,Q3 C,0
156,Q3 D,1
156,Q3 E,1
156,Q4 A,0
156,Q4 B,0
156,Q5 A,1
156,Q5 B,0
156,Q5 C,0
156,Q5 D,0
156,Q6 A,0
156,Q6 B,1
156,Q6 C,0
156,Q7 A,1
156,Q7 B,0
156,Q8 A,0
156,Q8 B,0
156,Q9 A,1
156,Q10 A,0
156,Q10 B,0
156,Q10 C,0
156,Q10 D,0
156,Q11 A,0
156,Q11 B,0
156,Q11 C,0
156,Q11 D,0
156,Q12 A,0
156,Q13 A,1
157,Q2 A,1
157,Q2 B,1
157,Q2 C,0
157,Q3 A,1
157,Q3 B,1
157,Q3 C,1
157,Q3 D,1
157,Q3 E,1
157,Q4 A,1
157,Q4 B,1
157,Q5 A,1
157,Q5 B,1
157,Q5 C,1
157,Q5 D,1
157,Q6 A,1
157,Q6 B,1
157,Q6 C,0
157,Q7 A,1
157,Q7 B,1
157,Q8 A,1
157,Q8 B,0
157,Q9 A,1
157,Q10 A,1
157,Q10 B,1
157,Q10 C,1
157,Q10 D,1
157,Q11 A,1
157,Q11 B,1
157,Q11 C,1
157,Q11 D,1
157,Q12 A,0
157,Q13 A,1
158,Q2 A,1
158,Q2 B,1
158,Q2 C,0
158,Q3 A,1
158,Q3 B,1
158,Q3 C,1
158,Q3 D,1
158,Q3 E,1
158,Q4 A,1
158,Q4 B,1
158,Q5 A,1
158,Q5 B,1
158,Q5 C,1
158,Q5 D,1
158,Q6 A,1
158,Q6 B,1
158,Q6 C,0
158,Q7 A,1
158,Q7 B,0
158,Q8 A,1
158,Q8 B,0
158,Q9 A,1
158,Q10 A,1
158,Q10 B,1
158,Q10 C,1
158,Q10 D,1
158,Q11 A,1
158,Q11 B,1
158,Q11 C,1
158,Q11 D,1
158,Q12 A,0
158,Q13 A,1
159,Q2 A,0
159,Q2 B,0
159,Q2 C,1
159,Q3 A,0
159,Q3 B,0
159,Q3 C,0
159,Q3 D,0
159,Q3 E,0
159,Q4 A,0
159,Q4 B,0
159,Q5 A,0
159,Q5 B,0
159,Q5 C,1
159,Q5 D,0
159,Q6 A,0
159,Q6 B,0
159,Q6 C,0
159,Q7 A,0
159,Q7 B,0
159,Q8 A,0
159,Q8 B,0
159,Q9 A,0
159,Q10 A,0
159,Q10 B,0
159,Q10 C,0
159,Q10 D,0
159,Q11 A,0
159,Q11 B,0
159,Q11 C,0
159,Q11 D,0
159,Q12 A,0
159,Q13 A,0
160,Q2 A,0
160,Q2 B,1
160,Q2 C,0
160,Q3 A,0
160,Q3 B,0
160,Q3 C,1
160,Q3 D,0
160,Q3 E,0
160,Q4 A,0
160,Q4 B,0
160,Q5 A,0
160,Q5 B,1
160,Q5 C,0
160,Q5 D,0
160,Q6 A,1
160,Q6 B,1
160,Q6 C,0
160,Q7 A,0
160,Q7 B,1
160,Q8 A,1
160,Q8 B,0
160,Q9 A,0
160,Q10 A,1
160,Q10 B,1
160,Q10 C,1
160,Q10 D,1
160,Q11 A,0
160,Q11 B,1
160,Q11 C,1
160,Q11 D,0
160,Q12 A,0
160,Q13 A,0
161,Q2 A,1
161,Q2 B,1
161,Q2 C,1
161,Q3 A,1
161,Q3 B,1
161,Q3 C,1
161,Q3 D,1
161,Q3 E,1
161,Q4 A,1
161,Q4 B,1
161,Q5 A,1
161,Q5 B,1
161,Q5 C,1
161,Q5 D,1
161,Q6 A,1
161,Q6 B,1
161,Q6 C,1
161,Q7 A,1
161,Q7 B,1
161,Q8 A,1
161,Q8 B,1
161,Q9 A,1
161,Q10 A,1
161,Q10 B,1
161,Q10 C,1
161,Q10 D,1
161,Q11 A,1
161,Q11 B,1
161,Q11 C,1
161,Q11 D,1
161,Q12 A,0
161,Q13 A,1
162,Q2 A,0
162,Q2 B,0
162,Q2 C,0
162,Q3 A,0
162,Q3 B,0
162,Q3 C,0
162,Q3 D,0
162,Q3 E,0
162,Q4 A,0
162,Q4 B,0
162,Q5 A,1
162,Q5 B,0
162,Q5 C,0
162,Q5 D,0
162,Q6 A,0
162,Q6 B,0
162,Q6 C,0
162,Q7 A,0
162,Q7 B,1
162,Q8 A,0
162,Q8 B,0
162,Q9 A,1
162,Q10 A,1
162,Q10 B,0
162,Q10 C,0
162,Q10 D,0
162,Q11 A,0
162,Q11 B,0
162,Q11 C,0
162,Q11 D,0
162,Q12 A,0
162,Q13 A,1
163,Q2 A,1
163,Q2 B,1
163,Q2 C,1
163,Q3 A,1
163,Q3 B,0
163,Q3 C,1
163,Q3 D,1
163,Q3 E,1
163,Q4 A,1
163,Q4 B,1
163,Q5 A,0
163,Q5 B,1
163,Q5 C,1
163,Q5 D,1
163,Q6 A,1
163,Q6 B,1
163,Q6 C,1
163,Q7 A,1
163,Q7 B,0
163,Q8 A,1
163,Q8 B,1
163,Q9 A,0
163,Q10 A,0
163,Q10 B,1
163,Q10 C,1
163,Q10 D,1
163,Q11 A,1
163,Q11 B,0
163,Q11 C,1
163,Q11 D,1
163,Q12 A,0
163,Q13 A,0
164,Q2 A,0
164,Q2 B,0
164,Q2 C,0
164,Q3 A,0
164,Q3 B,0
164,Q3 C,0
164,Q3 D,0
164,Q3 E,0
164,Q4 A,0
164,Q4 B,0
164,Q5 A,0
164,Q5 B,0
164,Q5 C,1
164,Q5 D,0
164,Q6 A,0
164,Q6 B,0
164,Q6 C,0
164,Q7 A,1
164,Q7 B,0
164,Q8 A,0
164,Q8 B,0
164,Q9 A,1
164,Q10 A,0
164,Q10 B,0
164,Q10 C,0
164,Q10 D,0
164,Q11 A,0
164,Q11 B,0
164,Q11 C,0
164,Q11 D,0
164,Q12 A,0
164,Q13 A,0
165,Q2 A,1
165,Q2 B,1
165,Q2 C,1
165,Q3 A,1
165,Q3 B,0
165,Q3 C,0
165,Q3 D,0
165,Q3 E,1
165,Q4 A,0
165,Q4 B,0
165,Q5 A,0
165,Q5 B,0
165,Q5 C,1
165,Q5 D,0
165,Q6 A,1
165,Q6 B,0
165,Q6 C,1
165,Q7 A,1
165,Q7 B,0
165,Q8 A,1
165,Q8 B,1
165,Q9 A,1
165,Q10 A,1
165,Q10 B,0
165,Q10 C,1
165,Q10 D,0
165,Q11 A,0
165,Q11 B,0
165,Q11 C,0
165,Q11 D,0
165,Q12 A,1
165,Q13 A,1
166,Q2 A,0
166,Q2 B,1
166,Q2 C,0
166,Q3 A,0
166,Q3 B,0
166,Q3 C,0
166,Q3 D,0
166,Q3 E,0
166,Q4 A,0
166,Q4 B,1
166,Q5 A,0
166,Q5 B,0
166,Q5 C,0
166,Q5 D,0
166,Q6 A,1
166,Q6 B,0
166,Q6 C,0
166,Q7 A,1
166,Q7 B,0
166,Q8 A,1
166,Q8 B,0
166,Q9 A,1
166,Q10 A,1
166,Q10 B,1
166,Q10 C,1
166,Q10 D,1
166,Q11 A,1
166,Q11 B,1
166,Q11 C,1
166,Q11 D,1
166,Q12 A,0
166,Q13 A,1
167,Q2 A,1
167,Q2 B,1
167,Q2 C,1
167,Q3 A,1
167,Q3 B,1
167,Q3 C,1
167,Q3 D,1
167,Q3 E,1
167,Q4 A,1
167,Q4 B,1
167,Q5 A,1
167,Q5 B,1
167,Q5 C,1
167,Q5 D,1
167,Q6 A,1
167,Q6 B,1
167,Q6 C,1
167,Q7 A,1
167,Q7 B,1
167,Q8 A,1
167,Q8 B,1
167,Q9 A,1
167,Q10 A,1
167,Q10 B,1
167,Q10 C,1
167,Q10 D,1
167,Q11 A,1
167,Q11 B,1
167,Q11 C,1
167,Q11 D,1
167,Q12 A,0
167,Q13 A,1
168,Q2 A,1
168,Q2 B,1
168,Q2 C,1
168,Q3 A,1
168,Q3 B,0
168,Q3 C,0
168,Q3 D,0
168,Q3 E,0
168,Q4 A,0
168,Q4 B,0
168,Q5 A,1
168,Q5 B,0
168,Q5 C,1
168,Q5 D,0
168,Q6 A,1
168,Q6 B,0
168,Q6 C,1
168,Q7 A,1
168,Q7 B,0
168,Q8 A,1
168,Q8 B,1
168,Q9 A,1
168,Q10 A,1
168,Q10 B,0
168,Q10 C,1
168,Q10 D,0
168,Q11 A,0
168,Q11 B,0
168,Q11 C,0
168,Q11 D,0
168,Q12 A,1
168,Q13 A,1
169,Q2 A,1
169,Q2 B,1
169,Q2 C,1
169,Q3 A,1
169,Q3 B,1
169,Q3 C,1
169,Q3 D,1
169,Q3 E,1
169,Q4 A,1
169,Q4 B,1
169,Q5 A,1
169,Q5 B,1
169,Q5 C,1
169,Q5 D,1
169,Q6 A,1
169,Q6 B,1
169,Q6 C,1
169,Q7 A,1
169,Q7 B,1
169,Q8 A,1
169,Q8 B,1
169,Q9 A,1
169,Q10 A,1
169,Q10 B,1
169,Q10 C,1
169,Q10 D,1
169,Q11 A,1
169,Q11 B,1
169,Q11 C,1
169,Q11 D,1
169,Q12 A,0
169,Q13 A,1
170,Q2 A,0
170,Q2 B,0
170,Q2 C,0
170,Q3 A,1
170,Q3 B,0
170,Q3 C,0
170,Q3 D,0
170,Q3 E,0
170,Q4 A,1
170,Q4 B,1
170,Q5 A,1
170,Q5 B,1
170,Q5 C,1
170,Q5 D,1
170,Q6 A,1
170,Q6 B,1
170,Q6 C,1
170,Q7 A,1
170,Q7 B,1
170,Q8 A,1
170,Q8 B,1
170,Q9 A,0
170,Q10 A,1
170,Q10 B,1
170,Q10 C,1
170,Q10 D,1
170,Q11 A,1
170,Q11 B,1
170,Q11 C,1
170,Q11 D,1
170,Q12 A,0
170,Q13 A,0
171,Q2 A,0
171,Q2 B,0
171,Q2 C,0
171,Q3 A,0
171,Q3 B,1
171,Q3 C,1
171,Q3 D,1
171,Q3 E,0
171,Q4 A,1
171,Q4 B,1
171,Q5 A,0
171,Q5 B,0
171,Q5 C,1
171,Q5 D,0
171,Q6 A,0
171,Q6 B,1
171,Q6 C,0
171,Q7 A,1
171,Q7 B,0
171,Q8 A,0
171,Q8 B,0
171,Q9 A,1
171,Q10 A,0
171,Q10 B,0
171,Q10 C,0
171,Q10 D,0
171,Q11 A,0
171,Q11 B,0
171,Q11 C,0
171,Q11 D,0
171,Q12 A,0
171,Q13 A,1
172,Q2 A,0
172,Q2 B,0
172,Q2 C,1
172,Q3 A,1
172,Q3 B,0
172,Q3 C,0
172,Q3 D,0
172,Q3 E,1
172,Q4 A,0
172,Q4 B,0
172,Q5 A,1
172,Q5 B,0
172,Q5 C,1
172,Q5 D,0
172,Q6 A,1
172,Q6 B,0
172,Q6 C,1
172,Q7 A,1
172,Q7 B,0
172,Q8 A,1
172,Q8 B,1
172,Q9 A,1
172,Q10 A,1
172,Q10 B,0
172,Q10 C,1
172,Q10 D,0
172,Q11 A,0
172,Q11 B,0
172,Q11 C,0
172,Q11 D,0
172,Q12 A,1
172,Q13 A,1
173,Q2 A,1
173,Q2 B,1
173,Q2 C,1
173,Q3 A,1
173,Q3 B,1
173,Q3 C,1
173,Q3 D,1
173,Q3 E,1
173,Q4 A,1
173,Q4 B,1
173,Q5 A,1
173,Q5 B,1
173,Q5 C,1
173,Q5 D,1
173,Q6 A,1
173,Q6 B,1
173,Q6 C,1
173,Q7 A,1
173,Q7 B,0
173,Q8 A,1
173,Q8 B,1
173,Q9 A,0
173,Q10 A,1
173,Q10 B,1
173,Q10 C,1
173,Q10 D,1
173,Q11 A,1
173,Q11 B,0
173,Q11 C,1
173,Q11 D,1
173,Q12 A,1
173,Q13 A,1
174,Q2 A,1
174,Q2 B,1
174,Q2 C,0
174,Q3 A,1
174,Q3 B,1
174,Q3 C,1
174,Q3 D,1
174,Q3 E,1
174,Q4 A,1
174,Q4 B,1
174,Q5 A,0
174,Q5 B,1
174,Q5 C,1
174,Q5 D,1
174,Q6 A,1
174,Q6 B,1
174,Q6 C,0
174,Q7 A,1
174,Q7 B,0
174,Q8 A,1
174,Q8 B,0
174,Q9 A,1
174,Q10 A,1
174,Q10 B,1
174,Q10 C,1
174,Q10 D,1
174,Q11 A,1
174,Q11 B,1
174,Q11 C,1
174,Q11 D,1
174,Q12 A,0
174,Q13 A,0
175,Q2 A,0
175,Q2 B,0
175,Q2 C,0
175,Q3 A,0
175,Q3 B,0
175,Q3 C,0
175,Q3 D,0
175,Q3 E,0
175,Q4 A,0
175,Q4 B,0
175,Q5 A,0
175,Q5 B,0
175,Q5 C,0
175,Q5 D,0
175,Q6 A,0
175,Q6 B,0
175,Q6 C,0
175,Q7 A,1
175,Q7 B,0
175,Q8 A,0
175,Q8 B,0
175,Q9 A,0
175,Q10 A,0
175,Q10 B,0
175,Q10 C,0
175,Q10 D,0
